ID Resultado Vendedor;Ano do Leilão;Tipo Leilão;Leilão;Denominação do Leilão;Edital do Leilão ANEEL;Sigla Vendedor;CNPJ;Produto;CEG;Nome da Usina;Situação;UF;Fonte;Rio/Combustível;Submercado;Investimento na Data do Leilão (R$);Investimento Atualizado (R$.mi);Potência (MW);Potência Injetada (MW);Disponibilidade de Potência (MW);Potência C.C (MWp);Garantia Física (MW médio);Preço de Venda na Data do Leilão (R$/MWh);Unidade de Preço;ICE (R$/MWh);CVU (R$/MWh);Montante Financeiro Data Leilão (R$);Preço de Venda Atualizado (R$/MWh);Montante Financeiro Atualizado (R$);Início Suprimento;Fim Suprimento;Entrega Escalonada;IPCA na Data do leilão;IPCA Abr/2022
1922;2021;LEE;23ºLEE;Leilão de Energia Existente;004/2021;PETROBRAS PIE;33.000.167/0001-01;DISP2025-15;UTE.GN.SP.028014-3.01;CUBATÃO;Sem Pendências;SP;Gás Natural;Gás Natural;SE;0,00;0,00 ;249,900;;;0,000;163,300;151,15;R$/MWh;0,00;0,00;1.953.416.892,24;168,09;2.172.366.107,01;01/01/2025;31/12/2039;Não;5.739,56;6.382,88
1923;2021;LEE;24ºLEE;Leilão de Energia Existente;005/2021;PETROBRAS PIE;33.000.167/0001-01; DISP2026-15;UTE.GN.SP.028014-3.01;CUBATÃO;Sem Pendências;SP;Gás Natural;Gás Natural;SE;0,00;0,00 ;249,900;;;0,000;162,500;172,39;R$/MWh;0,00;0,00;1.455.323.827,25;191,71;1.618.444.157,82;01/01/2026;31/12/2040;Não;5.739,56;6.382,88
1924;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;COPREL;08.323.274/0001-23;QTDH2024-30;PCH.PH.RS.037469-5.01;Tio Hugo;Sem Pendências;RS;Hidrelétrica (PCH);Rio Jacuí;S;71.033.490,00;78.578.823,96 ;9,273;;;0,000;4,560;218,00;R$/MWh;0,00;0,00;206.396.121,60;241,16;228.319.972,80;01/01/2024;31/12/2053;Não;5.769,98;6.382,88
1925;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;RINCAO S MIGUEL A4;08.147.432/0001-31;QTDH2024-30;PCH.PH.RS.031029-8.01;RINCÃO SÃO MIGUEL;Sem Pendências;RS;Hidrelétrica (PCH);Rio Toropi;S;75.648.500,00;83.684.050,50 ;9,750;;;0,000;4,900;218,68;R$/MWh;0,00;0,00;241.546.580,35;241,91;267.204.190,79;01/01/2024;31/12/2053;Não;5.769,98;6.382,88
1926;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;CACH 5 VEADOS A4;08.147.388/0001-60;QTDH2024-30;PCH.PH.RS.031030-1.01;CACHOEIRA CINCO VEADOS;Sem Pendências;RS;Hidrelétrica (PCH);-;S;96.043.980,00;106.245.983,36 ;16,227;;;0,000;8,490;220,33;R$/MWh;0,00;0,00;417.204.196,99;243,73;461.520.546,85;01/01/2024;31/12/2053;Não;5.769,98;6.382,88
1927;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051585-0.01;Ventos de Santa Luzia 11;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,600;130,00;R$/MWh;0,00;0,00;11.395.800,00;143,81;12.606.287,01;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1928;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 2;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049668-5.01;Ventos de São Rafael 05;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,400;130,00;R$/MWh;0,00;0,00;18.233.280,00;143,81;20.170.059,21;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1929;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051586-8.01;Ventos de Santa Luzia 12;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,700;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1930;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;MIRANTE DO OESTE 1;28.507.748/0001-02;QTDE2024-20;EOL.CV.RN.044975-0.01;OESTE SERIDÓ II;Sem Pendências;RN;Eólica;Cinética do Vento;NE;89.555.000,00;99.067.729,59 ;21,000;;;0,000;14,400;161,61;R$/MWh;0,00;0,00;124.667.246,88;178,78;137.909.676,77;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1931;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;MIRANTE DO OESTE 1;28.507.748/0001-02;QTDE2024-20;EOL.CV.RN.047165-8.01;OESTE SERIDO IV;Sem Pendências;RN;Eólica;Cinética do Vento;NE;101.355.000,00;112.121.151,62 ;25,200;;;0,000;16,700;161,60;R$/MWh;0,00;0,00;144.491.731,20;178,77;159.839.961,53;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1932;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;MIRANTE DO OESTE 2;28.507.748/0001-02;QTDE2024-20;EOL.CV.RN.047162-3.01;OESTE SERIDÓ IX;Sem Pendências;RN;Eólica;Cinética do Vento;NE;101.355.000,00;112.121.151,62 ;25,200;;;0,000;13,800;160,00;R$/MWh;0,00;0,00;117.815.040,00;177,00;130.329.613,36;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1933;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;MIRANTE DO OESTE 1;28.507.748/0001-02;QTDE2024-20;EOL.CV.RN.044976-8.01;OESTE SERIDO lll;Sem Pendências;RN;Eólica;Cinética do Vento;NE;101.355.000,00;112.121.151,62 ;25,200;;;0,000;15,200;160,00;R$/MWh;0,00;0,00;129.035.520,00;177,00;142.741.957,49;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1934;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;ELAWAN;32.849.284/0001-81;QTDE2024-20;EOL.CV.RN.034612-8.01;Passagem;Sem Pendências;RN;Eólica;Cinética do Vento;NE;220.978.000,00;244.450.770,48 ;52,000;;;0,000;27,500;148,88;R$/MWh;0,00;0,00;221.863.953,60;164,69;245.430.832,02;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1935;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 3;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.050015-1.01;Ventos de São Rafael 09;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,300;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1936;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR;14.676.561/0001-10;QTDE2024-20;EOL.CV.PB.049664-2.01;Ventos de São Rafael 01;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,300;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1937;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 3;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.050016-0.01;Ventos de São Rafael 10;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,300;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1938;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 3;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.050017-8.01;Ventos de São Rafael 11;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,300;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1939;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL 2;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051587-6.01;Ventos de Santa Luzia 13;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,800;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1940;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049665-0.01;Ventos de São Rafael 02;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,300;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1941;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL 3;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051589-2.01;Ventos de Santa Luzia 15;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,800;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1942;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL 2;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051588-4.01;Ventos de Santa Luzia 14;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,800;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1943;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049666-9.01;Ventos de São Rafael 03;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,100;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1944;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 2;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049669-3.01;Ventos de São Rafael 06;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,500;130,00;R$/MWh;0,00;0,00;18.233.280,00;143,81;20.170.059,21;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1945;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049667-7.01;Ventos de São Rafael 04;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,200;130,00;R$/MWh;0,00;0,00;15.954.120,00;143,81;17.648.801,81;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1946;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 2;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049670-7.01;Ventos de São Rafael 07;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,400;130,00;R$/MWh;0,00;0,00;18.233.280,00;143,81;20.170.059,21;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1947;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSR 2;14.676.561/0001-10;QTDE2024-20;EOL.CV.RN.049671-5.01;Ventos de São Rafael 08;Sem Pendências;RN;Eólica;Cinética do Vento;NE;24.001.000,00;26.550.439,15 ;6,000;;;0,000;2,400;130,00;R$/MWh;0,00;0,00;18.233.280,00;143,81;20.170.059,21;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1948;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL 3;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051590-6.01;Ventos de Santa Luzia 16;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,800;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1949;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;VSL 3;15.673.834/0001-35;QTDE2024-20;EOL.CV.BA.051591-4.01;Ventos de Santa Luzia 17;Sem Pendências;BA;Eólica;Cinética do Vento;NE;21.199.000,00;23.450.804,53 ;5,300;;;0,000;1,800;130,00;R$/MWh;0,00;0,00;13.674.960,00;143,81;15.127.544,41;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1950;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;SOLAR TECNOLOGIA;15.312.198/0001-16;QTDS2024-20;UFV.RS.PE.037814-3.01;Boa Hora 4;Sem Pendências;PE;Solar Fotovoltaica;Radiação Solar Global;NE;109.820.000,00;121.485.322,58 ;23,100;;;27,300;5,800;120,00;R$/MWh;0,00;0,00;37.869.120,00;132,75;41.891.661,44;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1951;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;SANTA LUZIA VII;40.586.619/0001-44;QTDS2024-20;UFV.RS.PB.049691-0.01;SANTA LUZIA VII;Sem Pendências;PB;Solar Fotovoltaica;Radiação Solar Global;NE;144.693.200,00;160.062.830,79 ;50,000;;;56,875;14,900;127,40;R$/MWh;0,00;0,00;178.686.144,00;140,93;197.666.580,27;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1952;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;SANTA LUZIA V;40.790.472/0001-00;QTDS2024-20;UFV.RS.PB.049689-8.01;SANTA LUZIA V;Sem Pendências;PB;Solar Fotovoltaica;Radiação Solar Global;NE;144.693.200,00;160.062.830,79 ;50,000;;;57,000;14,900;127,40;R$/MWh;0,00;0,00;178.686.144,00;140,93;197.666.580,27;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1953;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;SOLAR TECNOLOGIA;15.312.198/0001-16;QTDS2024-20;UFV.RS.PE.037815-1.01;Boa Hora 5;Sem Pendências;PE;Solar Fotovoltaica;Radiação Solar Global;NE;109.820.000,00;121.485.322,58 ;23,100;;;27,300;5,800;120,00;R$/MWh;0,00;0,00;37.869.120,00;132,75;41.891.661,44;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1954;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;SOLAR TECNOLOGIA;15.312.198/0001-16;QTDS2024-20;UFV.RS.PE.037816-0.01;Boa Hora 6;Sem Pendências;PE;Solar Fotovoltaica;Radiação Solar Global;NE;109.820.000,00;121.485.322,58 ;23,100;;;27,300;5,800;120,00;R$/MWh;0,00;0,00;37.869.120,00;132,75;41.891.661,44;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1955;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;ZILOR;60.855.574/0004-16;DISP2024-20;UTE.AI.SP.051532-9.01;BARRA GRANDE 2;Sem Pendências;SP;Biomassa;Bagaço de Cana de Açúcar;SE;250.100.000,00;276.666.173,54 ;70,000;;;0,000;21,400;177,20;R$/MWh;0,00;0,00;599.587.387,20;196,02;663.276.881,72;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1956;2021;LEN;33ºLEN;Leilão de Energia Nova;006/2021;MELHORAMENTOS NP;61.082.962/0001-21;DISP2024-20;UTE.AI.PR.028074-7.01;DESTILARIA MELHORAMENTOS;Sem Pendências;PR;Biomassa;Bagaço de Cana de Açúcar;S;63.951.980,00;70.745.100,35 ;21,140;;;0,000;4,300;174,00;R$/MWh;0,00;0,00;131.174.424,00;192,48;145.108.060,59;01/01/2024;31/12/2043;Não;5.769,98;6.382,88
1957;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;CHM;14.143.405/0001-93;QTDH2025-30;PCH.PH.RS.035481-3.01;CHIMARRÃO;Sem Pendências;RS;Hidrelétrica (PCH);Rio Turvo;S;58.509.860,00;64.724.906,36 ;11,500;;;0,000;5,360;206,28;R$/MWh;0,00;0,00;287.498.706,91;228,19;318.037.453,57;01/01/2025;31/12/2054;Não;5.769,98;6.382,88
1958;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;LINHA 11 OESTE;27.059.624/0001-30;QTDH2025-30;PCH.PH.RS.037413-0.01;Linha Onze Oeste;Sem Pendências;RS;Hidrelétrica (PCH);Rio Ijuí;S;122.736.520,00;135.773.863,82 ;15,520;;;0,000;8,550;206,28;R$/MWh;0,00;0,00;141.037.101,50;228,19;156.018.373,45;01/01/2025;31/12/2054;Não;5.769,98;6.382,88
1959;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;UHE JURUENA;39.916.142/0001-39;QTDH2025-30;UHE.PH.MT.040733-0.01;JURUENA;Sem Pendências;MT;Hidrelétrica (UHE);Rio Jaruena;SE;334.174.240,00;369.670.964,72 ;49,998;;;0,000;39,800;207,84;R$/MWh;0,00;0,00;655.863.229,44;229,92;725.530.468,03;01/01/2025;31/12/2054;Não;5.769,98;6.382,88
1960;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;MIRANTE DO OESTE 1;28.507.748/0001-02;QTDE2025-20;EOL.CV.RN.044974-1.01;OESTE SERIDO I;Sem Pendências;RN;Eólica;Cinética do Vento;NE;101.356.000,00;112.122.257,84 ;25,200;;;0,000;14,400;150,00;R$/MWh;0,00;0,00;115.711.200,00;165,93;128.002.298,84;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
1961;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;MIRANTE DO OESTE 1;28.507.748/0001-02;QTDE2025-20;EOL.CV.RN.047166-6.01;OESTE SERIDO V;Sem Pendências;RN;Eólica;Cinética do Vento;NE;101.355.000,00;112.121.151,62 ;25,200;;;0,000;16,700;151,90;R$/MWh;0,00;0,00;135.818.650,80;168,04;150.245.607,41;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
1962;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;MIRANTE DO OESTE 2;28.507.748/0001-02;QTDE2025-20;EOL.CV.RN.047161-5.01;OESTE SERIDÓ XI;Sem Pendências;RN;Eólica;Cinética do Vento;NE;124.955.000,00;138.227.995,66 ;33,600;;;0,000;19,100;150,50;R$/MWh;0,00;0,00;153.036.828,00;166,49;169.292.737,36;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
1963;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;ELAWAN;32.849.284/0001-81;QTDE2025-20;EOL.CV.RN.034612-8.01;Passagem;Sem Pendências;RN;Eólica;Cinética do Vento;NE;220.978.000,00;244.450.770,48 ;52,000;;;0,000;27,500;150,58;R$/MWh;0,00;0,00;316.796.227,20;166,57;350.447.021,08;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
1964;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;VSA;15.328.709/0001-98;QTDE2025-20;EOL.CV.BA.047205-0.01;Ventos de Santo Antônio 01;Sem Pendências;BA;Eólica;Cinética do Vento;NE;33.600.000,00;37.169.066,10 ;5,300;;;0,000;1,400;150,59;R$/MWh;0,00;0,00;13.200.719,40;166,59;14.602.928,93;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
1965;2021;LEN;34ºLEN;Leilão de Energia Nova;007/2021;VSA;15.328.709/0001-98;QTDE2025-20;EOL.CV.BA.047208-5.01;Ventos de Santo Antônio 04;Sem Pendências;BA;Eólica;Cinética do Vento;NE;33.600.000,00;37.169.066,10 ;5,300;;;0,000;1,600;150,59;R$/MWh;0,00;0,00;13.200.719,40;166,59;14.602.928,93;01/01/2025;31/12/2044;Não;5.769,98;6.382,88
